                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5177,                 1.9395,                 1.0458,                 0.3696,                0.14881,                0.13986,                 0.0472,                 2.5771,                 1.5187,                0.97366,               0.070116,              0.0033205,              0.0033205
                      1,                 2.4939,                 1.6057,                 1.0025,                0.26267,                0.18471,                0.16394,                0.05897,                 2.4445,                 1.5641,                 0.9796,               0.040061,              0.0065989,              0.0065989
                      2,                 2.5962,                 1.6976,                  1.019,                0.30956,                0.19757,                0.17739,                0.05977,                 2.4855,                 1.7599,                0.99264,               0.009951,              0.0098223,              0.0098223
                      3,                 2.5806,                 1.6851,                  1.024,                0.41864,                0.17747,                0.18225,                0.06602,                 2.4259,                 1.7757,                0.97782,              0.0097525,              0.0097525,              0.0097525
                      4,                 2.5365,                 1.6239,                 1.0065,                0.28383,                0.18081,                0.18074,                0.06352,                 2.4162,                 1.4904,                0.96808,              0.0097525,              0.0097525,              0.0097525
                      5,                 2.4684,                 1.5949,                0.99942,                0.39275,                 0.1956,                0.20358,                0.07617,                 2.3412,                 1.4263,                0.96427,                0.00967,                0.00967,                0.00967
                      6,                 2.4354,                 1.5548,                0.99028,                0.40051,                0.21344,                0.21012,                0.07705,                 2.3587,                 1.5117,                0.96133,              0.0095875,              0.0095875,              0.0095875
                      7,                 2.4032,                  1.513,                0.98649,                0.33107,                0.26215,                0.23618,                0.09055,                 2.2545,                 1.3674,                0.94637,               0.009505,               0.009505,               0.009505
                      8,                 2.4025,                  1.509,                0.97282,                0.33065,                0.24621,                0.23381,                0.08791,                 2.2803,                 1.3409,                0.95335,              0.0094225,              0.0094225,              0.0094225
                      9,                 2.3664,                 1.4772,                0.97188,                0.29583,                0.24593,                0.22436,                0.08506,                 2.2549,                  1.355,                0.94572,                0.00934,                0.00934,                0.00934
                     10,                 2.3666,                  1.466,                0.96655,                0.32368,                0.25734,                0.23965,                  0.092,                 2.2414,                  1.328,                0.94196,              0.0092575,              0.0092575,              0.0092575
                     11,                 2.3264,                 1.4379,                0.96254,                0.32144,                0.25606,                0.23581,                0.09034,                 2.2531,                 1.3768,                0.94721,               0.009175,               0.009175,               0.009175
                     12,                 2.3083,                 1.4284,                0.96087,                0.33341,                0.26156,                0.24654,                0.09344,                 2.2263,                 1.2837,                0.93936,              0.0090925,              0.0090925,              0.0090925
                     13,                 2.2916,                 1.4042,                0.95416,                0.33552,                0.27307,                0.25147,                0.09411,                 2.2312,                 1.2941,                0.93627,                0.00901,                0.00901,                0.00901
                     14,                 2.2742,                 1.3878,                0.95319,                0.33701,                0.28004,                0.25517,                0.09979,                 2.1882,                 1.2647,                0.93535,              0.0089275,              0.0089275,              0.0089275
                     15,                   2.27,                 1.3765,                0.95579,                0.36994,                0.27826,                0.26482,                0.10355,                 2.2007,                  1.255,                0.93372,               0.008845,               0.008845,               0.008845
                     16,                  2.248,                 1.3766,                0.95244,                0.36412,                0.29337,                0.27315,                0.10704,                 2.1463,                 1.2312,                0.92826,              0.0087625,              0.0087625,              0.0087625
                     17,                  2.233,                 1.3529,                0.95208,                0.37072,                0.28526,                0.27329,                0.10654,                 2.1315,                 1.2517,                0.92269,                0.00868,                0.00868,                0.00868
                     18,                 2.2254,                 1.3354,                0.94688,                0.34024,                0.27868,                 0.2617,                0.10352,                 2.1282,                 1.2346,                 0.9208,              0.0085975,              0.0085975,              0.0085975
                     19,                 2.1948,                  1.332,                0.94778,                0.37031,                0.28357,                0.27599,                0.10993,                 2.1245,                 1.2108,                0.92522,               0.008515,               0.008515,               0.008515
                     20,                 2.1821,                 1.3095,                0.94375,                0.40121,                0.28565,                0.28078,                0.11164,                 2.1133,                 1.2188,                0.91934,              0.0084325,              0.0084325,              0.0084325
                     21,                 2.1737,                 1.3013,                0.94362,                0.40285,                0.29181,                0.28774,                 0.1162,                 2.0894,                  1.203,                0.91596,                0.00835,                0.00835,                0.00835
                     22,                 2.1926,                 1.3155,                0.93556,                0.39695,                0.29637,                0.28881,                0.11548,                 2.0863,                 1.1803,                0.91652,              0.0082675,              0.0082675,              0.0082675
                     23,                 2.1654,                 1.2924,                0.93647,                0.38477,                0.29284,                0.28789,                 0.1148,                  2.098,                  1.201,                0.91688,               0.008185,               0.008185,               0.008185
                     24,                 2.1745,                 1.2945,                0.93247,                0.38827,                0.29824,                0.28662,                0.11619,                 2.0847,                  1.196,                0.91462,              0.0081025,              0.0081025,              0.0081025
                     25,                 2.1481,                 1.2727,                0.93119,                0.40188,                0.30108,                 0.2926,                0.11907,                 2.0773,                 1.1999,                0.91615,                0.00802,                0.00802,                0.00802
                     26,                  2.138,                 1.2686,                0.93103,                0.38063,                0.29897,                0.28539,                0.11504,                 2.0928,                 1.1776,                0.91857,              0.0079375,              0.0079375,              0.0079375
                     27,                  2.134,                 1.2634,                0.92695,                0.37801,                0.29458,                0.28632,                0.11467,                 2.0865,                 1.1917,                0.91723,               0.007855,               0.007855,               0.007855
                     28,                 2.1253,                 1.2442,                0.92663,                0.39261,                 0.3179,                0.29919,                0.12232,                 2.0547,                 1.1537,                0.91281,              0.0077725,              0.0077725,              0.0077725
                     29,                  2.122,                 1.2393,                0.92877,                0.42614,                0.29715,                0.30444,                 0.1247,                 2.0526,                 1.1532,                0.91057,                0.00769,                0.00769,                0.00769
                     30,                 2.1103,                 1.2458,                0.92805,                0.40936,                0.30734,                0.30178,                0.12256,                 2.0528,                   1.14,                0.91188,              0.0076075,              0.0076075,              0.0076075
                     31,                  2.093,                 1.2236,                0.92762,                0.40098,                0.30264,                0.29879,                0.12041,                   2.08,                 1.1658,                0.91441,               0.007525,               0.007525,               0.007525
                     32,                 2.0951,                 1.2174,                0.92512,                0.42174,                0.30267,                0.30346,                0.12484,                 2.0282,                 1.1373,                0.90643,              0.0074425,              0.0074425,              0.0074425
                     33,                 2.0635,                  1.212,                0.92413,                0.39677,                0.30517,                0.29396,                0.11981,                 2.0516,                 1.1503,                0.91097,                0.00736,                0.00736,                0.00736
                     34,                 2.0604,                 1.1994,                0.92275,                 0.4177,                0.31073,                0.30558,                0.12667,                 2.0242,                 1.1468,                0.90788,              0.0072775,              0.0072775,              0.0072775
                     35,                 2.0582,                 1.1919,                0.92311,                0.42748,                0.30583,                0.30743,                0.12704,                 2.0305,                 1.1373,                0.90738,               0.007195,               0.007195,               0.007195
                     36,                 2.0758,                 1.2106,                0.91598,                  0.425,                0.31723,                0.31289,                0.12757,                 2.0346,                 1.1273,                0.90924,              0.0071125,              0.0071125,              0.0071125
                     37,                  2.055,                 1.1895,                0.91691,                  0.405,                0.32131,                 0.3101,                0.12909,                 2.0227,                 1.1224,                0.90602,                0.00703,                0.00703,                0.00703
                     38,                 2.0647,                  1.195,                0.91361,                0.40986,                0.31424,                0.30862,                0.12815,                 2.0155,                  1.125,                0.90592,              0.0069475,              0.0069475,              0.0069475
                     39,                 2.0428,                 1.1761,                0.91284,                0.41516,                0.32426,                0.31272,                0.12989,                 2.0124,                 1.1314,                0.90529,               0.006865,               0.006865,               0.006865
                     40,                 2.0326,                 1.1743,                0.91256,                0.40031,                0.31787,                0.30555,                0.12653,                 2.0208,                  1.126,                0.90668,              0.0067825,              0.0067825,              0.0067825
                     41,                 2.0337,                 1.1702,                0.90991,                0.41839,                0.31355,                0.30962,                0.12766,                 2.0145,                 1.1219,                0.90524,                 0.0067,                 0.0067,                 0.0067
                     42,                 2.0215,                 1.1535,                0.90871,                0.39515,                0.32125,                0.31247,                0.12982,                 2.0048,                 1.1159,                0.90303,              0.0066175,              0.0066175,              0.0066175
                     43,                 2.0185,                 1.1487,                0.91176,                0.42789,                 0.3114,                0.31616,                0.13313,                 2.0064,                 1.1123,                0.90358,               0.006535,               0.006535,               0.006535
                     44,                 2.0115,                 1.1546,                0.91115,                0.42286,                0.31075,                0.31234,                0.13002,                 1.9994,                 1.1069,                 0.9048,              0.0064525,              0.0064525,              0.0064525
                     45,                 1.9964,                 1.1432,                0.91077,                0.43425,                0.31933,                0.32032,                0.13359,                 1.9949,                 1.1158,                0.90236,                0.00637,                0.00637,                0.00637
                     46,                  1.999,                 1.1357,                0.90823,                0.40946,                0.32798,                0.31493,                0.13207,                  1.984,                 1.1035,                0.90186,              0.0062875,              0.0062875,              0.0062875
                     47,                 1.9677,                 1.1291,                  0.908,                0.41425,                0.31697,                0.31349,                0.13167,                  2.006,                  1.105,                0.90301,               0.006205,               0.006205,               0.006205
                     48,                  1.969,                 1.1164,                0.90658,                 0.4398,                0.32266,                  0.323,                0.13602,                 1.9797,                 1.0883,                0.90087,              0.0061225,              0.0061225,              0.0061225
                     49,                 1.9656,                 1.1116,                0.90725,                0.42952,                0.32464,                0.32225,                0.13494,                 1.9855,                 1.0883,                0.89944,                0.00604,                0.00604,                0.00604
                     50,                 1.9882,                 1.1278,                0.90123,                0.42859,                0.33714,                0.32661,                0.13696,                 1.9865,                 1.0892,                 0.9022,              0.0059575,              0.0059575,              0.0059575
                     51,                 1.9622,                 1.1108,                0.90251,                0.45091,                0.31879,                0.32402,                0.13652,                 1.9855,                 1.0884,                0.90252,               0.005875,               0.005875,               0.005875
                     52,                 1.9729,                 1.1128,                0.89925,                0.44009,                0.32988,                0.32665,                0.13779,                 1.9815,                 1.0861,                0.89945,              0.0057925,              0.0057925,              0.0057925
                     53,                 1.9524,                    1.1,                0.89835,                0.44045,                0.31994,                0.32085,                0.13552,                 1.9815,                 1.1003,                0.89955,                0.00571,                0.00571,                0.00571
                     54,                 1.9493,                  1.097,                0.89896,                  0.429,                0.32949,                 0.3206,                0.13364,                 1.9927,                 1.0927,                0.90273,              0.0056275,              0.0056275,              0.0056275
                     55,                  1.954,                 1.0986,                0.89706,                0.42294,                0.33184,                0.32323,                0.13643,                 1.9821,                 1.0881,                0.90206,               0.005545,               0.005545,               0.005545
                     56,                 1.9376,                  1.082,                0.89621,                0.45957,                0.32754,                0.32878,                0.13815,                 1.9755,                 1.0814,                0.89902,              0.0054625,              0.0054625,              0.0054625
                     57,                 1.9326,                 1.0763,                0.89804,                0.44784,                0.32814,                0.33121,                0.13985,                 1.9755,                 1.0856,                0.90097,                0.00538,                0.00538,                0.00538
                     58,                 1.9254,                 1.0814,                0.89748,                0.40928,                 0.3325,                0.32438,                0.13657,                  1.977,                 1.0844,                0.90142,              0.0052975,              0.0052975,              0.0052975
                     59,                 1.9133,                 1.0712,                0.89783,                0.45277,                 0.3257,                0.32984,                0.13932,                 1.9768,                 1.0836,                0.89951,               0.005215,               0.005215,               0.005215
                     60,                 1.9158,                 1.0647,                 0.8946,                0.44949,                0.32805,                0.32743,                0.13864,                 1.9626,                 1.0739,                0.89795,              0.0051325,              0.0051325,              0.0051325
                     61,                 1.8855,                 1.0582,                0.89498,                0.45194,                 0.3214,                0.32677,                0.13802,                 1.9751,                  1.078,                0.89912,                0.00505,                0.00505,                0.00505
                     62,                 1.8879,                 1.0483,                 0.8934,                0.44589,                0.34036,                 0.3347,                0.14215,                 1.9542,                 1.0687,                0.89625,              0.0049675,              0.0049675,              0.0049675
                     63,                 1.8851,                 1.0471,                0.89435,                0.44964,                 0.3299,                0.33371,                0.14139,                 1.9685,                 1.0636,                 0.8988,               0.004885,               0.004885,               0.004885
                     64,                 1.9058,                 1.0592,                0.88909,                0.44289,                0.33405,                0.33108,                0.13936,                 1.9679,                 1.0684,                0.89936,              0.0048025,              0.0048025,              0.0048025
                     65,                 1.8855,                 1.0438,                0.88997,                0.45207,                0.32843,                 0.3324,                0.14193,                 1.9604,                 1.0695,                0.89821,                0.00472,                0.00472,                0.00472
                     66,                 1.8902,                 1.0454,                0.88608,                0.44001,                0.33408,                0.33288,                0.14086,                 1.9695,                 1.0654,                0.89943,              0.0046375,              0.0046375,              0.0046375
                     67,                 1.8689,                 1.0333,                0.88509,                0.45938,                0.33261,                0.33097,                0.14007,                 1.9657,                 1.0745,                0.89866,               0.004555,               0.004555,               0.004555
                     68,                 1.8679,                 1.0306,                0.88621,                0.44989,                0.33216,                0.32953,                0.14026,                 1.9674,                  1.071,                0.89956,              0.0044725,              0.0044725,              0.0044725
                     69,                 1.8781,                 1.0358,                0.88565,                0.44336,                0.33301,                0.33015,                0.13999,                 1.9633,                 1.0677,                0.89923,                0.00439,                0.00439,                0.00439
                     70,                 1.8584,                 1.0174,                0.88338,                0.43911,                0.33156,                 0.3302,                0.14087,                 1.9631,                   1.07,                0.89785,              0.0043075,              0.0043075,              0.0043075
                     71,                 1.8545,                 1.0133,                0.88603,                0.47361,                0.33264,                0.33684,                 0.1434,                 1.9596,                 1.0712,                0.89815,               0.004225,               0.004225,               0.004225
                     72,                 1.8497,                  1.017,                 0.8853,                0.44451,                0.32806,                0.32922,                0.13911,                 1.9592,                  1.068,                0.89935,              0.0041425,              0.0041425,              0.0041425
                     73,                 1.8311,                 1.0057,                0.88478,                0.44004,                0.34034,                0.33166,                0.13995,                  1.965,                   1.07,                0.89841,                0.00406,                0.00406,                0.00406
                     74,                 1.8348,                 1.0012,                0.88194,                0.43748,                0.33749,                0.33424,                0.14051,                  1.956,                 1.0629,                0.89712,              0.0039775,              0.0039775,              0.0039775
                     75,                 1.8037,                0.99171,                0.88251,                0.43892,                0.34093,                0.33463,                0.14252,                 1.9553,                 1.0616,                0.89706,               0.003895,               0.003895,               0.003895
                     76,                 1.8098,                0.98615,                0.88175,                0.47584,                0.32644,                0.33786,                0.14342,                 1.9526,                 1.0547,                0.89727,              0.0038125,              0.0038125,              0.0038125
                     77,                 1.8082,                0.98486,                0.88253,                0.41705,                0.34084,                0.33244,                0.14324,                  1.953,                 1.0541,                0.89757,                0.00373,                0.00373,                0.00373
                     78,                 1.8234,                0.99377,                0.87634,                0.45129,                0.33204,                0.33299,                0.14137,                 1.9533,                 1.0584,                0.89831,              0.0036475,              0.0036475,              0.0036475
                     79,                 1.8013,                0.98064,                0.87791,                0.46207,                0.33451,                0.33685,                0.14256,                 1.9511,                 1.0605,                 0.8978,               0.003565,               0.003565,               0.003565
                     80,                 1.8129,                0.98435,                0.87547,                0.44914,                0.33419,                 0.3337,                 0.1415,                 1.9614,                 1.0635,                0.89858,              0.0034825,              0.0034825,              0.0034825
                     81,                 1.7909,                0.97129,                0.87426,                0.45014,                0.33852,                0.33488,                0.14136,                 1.9592,                 1.0635,                0.89838,                 0.0034,                 0.0034,                 0.0034
                     82,                 1.7891,                0.97037,                0.87403,                0.46774,                0.33132,                0.33119,                0.14154,                 1.9513,                 1.0598,                 0.8979,              0.0033175,              0.0033175,              0.0033175
                     83,                 1.8132,                 0.9838,                0.87592,                0.44145,                0.33906,                 0.3321,                0.14174,                 1.9539,                 1.0609,                0.89794,               0.003235,               0.003235,               0.003235
                     84,                 1.7763,                0.95729,                0.87205,                 0.4347,                0.34204,                0.33289,                0.14207,                 1.9551,                 1.0616,                0.89773,              0.0031525,              0.0031525,              0.0031525
                     85,                 1.7736,                0.95415,                0.87362,                0.46504,                0.33446,                0.33894,                0.14398,                 1.9559,                 1.0614,                0.89854,                0.00307,                0.00307,                0.00307
                     86,                 1.7689,                0.95667,                0.87351,                0.44597,                0.34045,                0.33632,                0.14256,                 1.9535,                  1.063,                0.89825,              0.0029875,              0.0029875,              0.0029875
                     87,                 1.7544,                0.94751,                0.87414,                0.44478,                0.34444,                0.33549,                0.14166,                 1.9579,                 1.0619,                0.89774,               0.002905,               0.002905,               0.002905
                     88,                 1.7593,                0.94503,                0.87136,                0.44471,                0.33838,                0.33384,                0.14129,                 1.9569,                 1.0627,                0.89929,              0.0028225,              0.0028225,              0.0028225
                     89,                 1.7305,                0.93508,                0.87168,                0.45902,                0.33341,                0.33471,                 0.1418,                 1.9578,                 1.0599,                0.89926,                0.00274,                0.00274,                0.00274
                     90,                 1.7282,                  0.929,                0.86962,                 0.4563,                0.33801,                0.33769,                0.14331,                 1.9528,                 1.0566,                 0.8981,              0.0026575,              0.0026575,              0.0026575
                     91,                 1.7237,                0.92656,                 0.8703,                0.45189,                0.33761,                0.33782,                0.14382,                 1.9547,                  1.057,                0.89839,               0.002575,               0.002575,               0.002575
                     92,                 1.7439,                0.93575,                0.86525,                0.45639,                0.33571,                0.33497,                0.14296,                 1.9527,                 1.0582,                0.89902,              0.0024925,              0.0024925,              0.0024925
                     93,                 1.7217,                0.92374,                0.86626,                0.44991,                0.34199,                0.33777,                0.14318,                 1.9511,                 1.0599,                0.89891,                0.00241,                0.00241,                0.00241
                     94,                 1.7342,                0.92875,                0.86493,                0.44816,                 0.3404,                0.33675,                0.14308,                 1.9553,                 1.0619,                0.89973,              0.0023275,              0.0023275,              0.0023275
                     95,                 1.7136,                 0.9146,                0.86354,                0.46323,                0.33751,                0.33702,                0.14314,                 1.9591,                 1.0644,                0.89973,               0.002245,               0.002245,               0.002245
                     96,                 1.7153,                0.91741,                0.86399,                0.44807,                0.33837,                0.33692,                0.14399,                 1.9521,                 1.0598,                0.89908,              0.0021625,              0.0021625,              0.0021625
                     97,                 1.7459,                0.93446,                0.86642,                0.46266,                0.33595,                0.33803,                0.14408,                 1.9509,                 1.0547,                0.89896,                0.00208,                0.00208,                0.00208
                     98,                  1.698,                0.90273,                0.86145,                0.44727,                0.33656,                0.33572,                0.14346,                 1.9546,                   1.06,                0.89915,              0.0019975,              0.0019975,              0.0019975
                     99,                 1.6931,                 0.8976,                0.86258,                0.45693,                0.33507,                0.33805,                0.14422,                 1.9578,                 1.0632,                0.89941,               0.001915,               0.001915,               0.001915
                    100,                 1.6901,                0.90028,                0.86295,                0.46106,                0.33248,                0.33757,                0.14431,                 1.9592,                 1.0651,                0.89982,              0.0018325,              0.0018325,              0.0018325
                    101,                 1.6728,                0.89084,                0.86315,                0.45962,                0.33502,                0.33438,                0.14303,                 1.9572,                 1.0643,                0.89926,                0.00175,                0.00175,                0.00175
                    102,                 1.6795,                0.88948,                0.86001,                0.45141,                0.33743,                 0.3338,                0.14267,                  1.961,                 1.0661,                0.90021,              0.0016675,              0.0016675,              0.0016675
                    103,                 1.6482,                0.87999,                0.85983,                0.46311,                0.33429,                0.33519,                0.14318,                 1.9611,                 1.0672,                0.90057,               0.001585,               0.001585,               0.001585
                    104,                 1.6536,                0.87601,                 0.8593,                0.45378,                0.33363,                 0.3349,                0.14306,                 1.9577,                 1.0672,                0.90058,              0.0015025,              0.0015025,              0.0015025
                    105,                 1.6456,                0.87341,                0.86005,                0.46292,                0.33314,                0.33598,                0.14341,                 1.9568,                 1.0638,                0.90065,                0.00142,                0.00142,                0.00142
                    106,                 1.6636,                0.87967,                0.85469,                0.45862,                 0.3347,                0.33507,                0.14327,                  1.958,                 1.0662,                0.90058,              0.0013375,              0.0013375,              0.0013375
                    107,                 1.6438,                0.86755,                0.85639,                0.46442,                0.33267,                 0.3349,                0.14292,                 1.9576,                 1.0654,                0.89999,               0.001255,               0.001255,               0.001255
                    108,                 1.6533,                0.87386,                0.85453,                 0.4735,                0.33044,                0.33584,                0.14339,                 1.9591,                 1.0684,                0.90039,              0.0011725,              0.0011725,              0.0011725
                    109,                 1.6344,                 0.8626,                0.85333,                0.45916,                 0.3334,                0.33423,                 0.1427,                 1.9596,                 1.0715,                0.90088,                0.00109,                0.00109,                0.00109
                    110,                 1.6425,                0.86593,                0.85456,                 0.4456,                0.33909,                0.33352,                0.14305,                 1.9556,                 1.0669,                0.90066,              0.0010075,              0.0010075,              0.0010075
                    111,                 1.6876,                0.89136,                0.85837,                 0.4403,                0.34073,                0.33364,                0.14314,                 1.9561,                 1.0648,                0.90084,               0.000925,               0.000925,               0.000925
                    112,                 1.6212,                0.85498,                0.85235,                  0.442,                0.34005,                0.33256,                0.14258,                 1.9583,                 1.0693,                0.90123,              0.0008425,              0.0008425,              0.0008425
                    113,                 1.6136,                0.84612,                0.85251,                0.43638,                0.34098,                0.33195,                0.14241,                 1.9594,                 1.0721,                0.90136,                0.00076,                0.00076,                0.00076
                    114,                 1.6052,                0.84536,                0.85184,                0.44758,                0.33496,                0.33265,                0.14241,                 1.9604,                  1.074,                0.90173,              0.0006775,              0.0006775,              0.0006775
                    115,                 1.5918,                0.83978,                0.85247,                0.45101,                0.33705,                0.33319,                0.14248,                 1.9602,                 1.0743,                0.90148,               0.000595,               0.000595,               0.000595
                    116,                 1.5998,                0.83903,                0.84997,                0.44374,                0.34197,                 0.3324,                0.14223,                 1.9619,                 1.0754,                 0.9017,              0.0005125,              0.0005125,              0.0005125
                    117,                 1.5667,                0.82853,                0.84959,                0.44701,                0.34073,                0.33208,                0.14162,                 1.9623,                 1.0754,                0.90183,                0.00043,                0.00043,                0.00043
                    118,                 1.5714,                 0.8254,                0.84933,                0.45008,                0.33683,                 0.3317,                0.14137,                 1.9627,                 1.0764,                0.90177,              0.0003475,              0.0003475,              0.0003475
                    119,                 1.5645,                0.82248,                0.84966,                0.44843,                0.33525,                0.33259,                0.14154,                 1.9621,                 1.0772,                0.90195,               0.000265,               0.000265,               0.000265
